filepath,storagepath
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0234.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0234.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0235.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0235.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0235.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0235.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0235.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0235.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0235.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0235.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0236.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0236.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0236.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0236.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0236.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0236.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0236.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0236.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0237.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0237.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0237.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0237.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0237.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0237.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/0237.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/0237.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/1902091101.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/1902091101.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091101/1902091101_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091101/1902091101_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0238.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0238.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0238.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0238.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0238.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0238.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0238.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0238.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0239.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0239.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0239.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0239.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0239.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0239.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0239.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0239.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0240.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0240.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0240.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0240.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0240.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0240.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0240.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0240.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0241.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0241.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0241.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0241.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0241.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0241.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/0241.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/0241.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/1902091801.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/1902091801.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902091801/1902091801_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902091801/1902091801_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0242.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0242.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0242.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0242.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0242.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0242.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0242.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0242.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0243.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0243.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0243.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0243.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0243.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0243.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0243.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0243.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0244.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0244.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0244.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0244.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0244.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0244.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0244.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0244.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0245.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0245.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0245.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0245.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0245.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0245.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/0245.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/0245.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/1902092501.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/1902092501.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902092501/1902092501_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902092501/1902092501_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0246.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0246.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0246.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0246.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0246.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0246.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0246.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0246.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0247.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0247.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0247.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0247.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0247.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0247.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0247.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0247.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0248.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0248.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0248.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0248.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0248.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0248.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0248.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0248.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0249.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0249.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0249.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0249.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0249.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0249.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/0249.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/0249.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/1902100201.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/1902100201.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100201/1902100201_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100201/1902100201_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100901/0250.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100901/0250.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100901/0250.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100901/0250.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902100901/0250.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902100901/0250.tif
